// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b
// command took 0.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b
// command took 6.21 sec and exited with 0
// ***** Done, took 00:00:07 (7.1 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToModifiedJulianDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromModifiedJulianDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToOrdinalDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromOrdinalDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToVietnameseLunar: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromVietnameseLunar: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.GetSolarTerm: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.GetSolarTermName: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.SunLongitude: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.NewMoon: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.LutDecode: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 620 1704 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job MediumRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   5: 268435456 op, 280029700.00 ns, 1.0432 ns/op
OverheadActual   6: 268435456 op, 280416200.00 ns, 1.0446 ns/op
OverheadActual   7: 268435456 op, 280373800.00 ns, 1.0445 ns/op
OverheadActual   8: 268435456 op, 280060800.00 ns, 1.0433 ns/op
OverheadActual   9: 268435456 op, 279960300.00 ns, 1.0429 ns/op
OverheadActual  10: 268435456 op, 280305000.00 ns, 1.0442 ns/op
OverheadActual  11: 268435456 op, 280221000.00 ns, 1.0439 ns/op
OverheadActual  12: 268435456 op, 280520200.00 ns, 1.0450 ns/op
OverheadActual  13: 268435456 op, 279844900.00 ns, 1.0425 ns/op
OverheadActual  14: 268435456 op, 280005700.00 ns, 1.0431 ns/op
OverheadActual  15: 268435456 op, 280136900.00 ns, 1.0436 ns/op

WorkloadWarmup   1: 268435456 op, 757467400.00 ns, 2.8218 ns/op
WorkloadWarmup   2: 268435456 op, 758331800.00 ns, 2.8250 ns/op
WorkloadWarmup   3: 268435456 op, 758057800.00 ns, 2.8240 ns/op
WorkloadWarmup   4: 268435456 op, 757589400.00 ns, 2.8222 ns/op
WorkloadWarmup   5: 268435456 op, 758015700.00 ns, 2.8238 ns/op
WorkloadWarmup   6: 268435456 op, 758026400.00 ns, 2.8239 ns/op
WorkloadWarmup   7: 268435456 op, 757724700.00 ns, 2.8227 ns/op
WorkloadWarmup   8: 268435456 op, 759515200.00 ns, 2.8294 ns/op
WorkloadWarmup   9: 268435456 op, 758285800.00 ns, 2.8248 ns/op
WorkloadWarmup  10: 268435456 op, 758520000.00 ns, 2.8257 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 758745800.00 ns, 2.8265 ns/op
WorkloadActual   2: 268435456 op, 758213000.00 ns, 2.8246 ns/op
WorkloadActual   3: 268435456 op, 1141115800.00 ns, 4.2510 ns/op
WorkloadActual   4: 268435456 op, 1193102700.00 ns, 4.4447 ns/op
WorkloadActual   5: 268435456 op, 1158402900.00 ns, 4.3154 ns/op
WorkloadActual   6: 268435456 op, 1189859400.00 ns, 4.4326 ns/op
WorkloadActual   7: 268435456 op, 1137732800.00 ns, 4.2384 ns/op
WorkloadActual   8: 268435456 op, 1177952000.00 ns, 4.3882 ns/op
WorkloadActual   9: 268435456 op, 1198912000.00 ns, 4.4663 ns/op
WorkloadActual  10: 268435456 op, 1183489500.00 ns, 4.4088 ns/op
WorkloadActual  11: 268435456 op, 1221815800.00 ns, 4.5516 ns/op
WorkloadActual  12: 268435456 op, 1247382500.00 ns, 4.6469 ns/op
WorkloadActual  13: 268435456 op, 1219355700.00 ns, 4.5425 ns/op
WorkloadActual  14: 268435456 op, 1164267400.00 ns, 4.3372 ns/op
WorkloadActual  15: 268435456 op, 1176988200.00 ns, 4.3846 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 478584900.00 ns, 1.7829 ns/op
WorkloadResult   2: 268435456 op, 478052100.00 ns, 1.7809 ns/op
WorkloadResult   3: 268435456 op, 860954900.00 ns, 3.2073 ns/op
WorkloadResult   4: 268435456 op, 912941800.00 ns, 3.4010 ns/op
WorkloadResult   5: 268435456 op, 878242000.00 ns, 3.2717 ns/op
WorkloadResult   6: 268435456 op, 909698500.00 ns, 3.3889 ns/op
WorkloadResult   7: 268435456 op, 857571900.00 ns, 3.1947 ns/op
WorkloadResult   8: 268435456 op, 897791100.00 ns, 3.3445 ns/op
WorkloadResult   9: 268435456 op, 918751100.00 ns, 3.4226 ns/op
WorkloadResult  10: 268435456 op, 903328600.00 ns, 3.3652 ns/op
WorkloadResult  11: 268435456 op, 941654900.00 ns, 3.5079 ns/op
WorkloadResult  12: 268435456 op, 967221600.00 ns, 3.6032 ns/op
WorkloadResult  13: 268435456 op, 939194800.00 ns, 3.4988 ns/op
WorkloadResult  14: 268435456 op, 884106500.00 ns, 3.2936 ns/op
WorkloadResult  15: 268435456 op, 896827300.00 ns, 3.3409 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3156 has exited with code 0.

Mean = 2.904 ns, StdErr = 0.106 ns (3.64%), N = 30, StdDev = 0.579 ns
Min = 1.164 ns, Q1 = 2.704 ns, Median = 3.074 ns, Q3 = 3.344 ns, Max = 3.603 ns
IQR = 0.639 ns, LowerFence = 1.745 ns, UpperFence = 4.303 ns
ConfidenceInterval = [2.517 ns; 3.291 ns] (CI 99.9%), Margin = 0.387 ns (13.33% of Mean)
Skewness = -1.21, Kurtosis = 4.02, MValue = 2.4

// ** Remained 8 (61.5%) benchmark(s) to run. Estimated finish 2026-05-01 16:22 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.FromOrdinalDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 1332 1644 --benchmarkName JulianBenchmarks.FromOrdinalDate --job MediumRun --benchmarkId 5 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 170300.00 ns, 170.3000 us/op
WorkloadJitting  1: 1 op, 803300.00 ns, 803.3000 us/op

OverheadJitting  2: 16 op, 141900.00 ns, 8.8688 us/op
WorkloadJitting  2: 16 op, 150400.00 ns, 9.4000 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 500.00 ns, 7.8125 ns/op
WorkloadPilot    4: 128 op, 900.00 ns, 7.0313 ns/op
WorkloadPilot    5: 256 op, 3600.00 ns, 14.0625 ns/op
WorkloadPilot    6: 512 op, 4200.00 ns, 8.2031 ns/op
WorkloadPilot    7: 1024 op, 7200.00 ns, 7.0313 ns/op
WorkloadPilot    8: 2048 op, 25100.00 ns, 12.2559 ns/op
WorkloadPilot    9: 4096 op, 27000.00 ns, 6.5918 ns/op
WorkloadPilot   10: 8192 op, 52600.00 ns, 6.4209 ns/op
WorkloadPilot   11: 16384 op, 106300.00 ns, 6.4880 ns/op
WorkloadPilot   12: 32768 op, 226900.00 ns, 6.9244 ns/op
WorkloadPilot   13: 65536 op, 424800.00 ns, 6.4819 ns/op
WorkloadPilot   14: 131072 op, 847800.00 ns, 6.4682 ns/op
WorkloadPilot   15: 262144 op, 1707700.00 ns, 6.5144 ns/op
WorkloadPilot   16: 524288 op, 3451100.00 ns, 6.5825 ns/op
WorkloadPilot   17: 1048576 op, 6948600.00 ns, 6.6267 ns/op
WorkloadPilot   18: 2097152 op, 13931500.00 ns, 6.6431 ns/op
WorkloadPilot   19: 4194304 op, 28020400.00 ns, 6.6806 ns/op
WorkloadPilot   20: 8388608 op, 56768300.00 ns, 6.7673 ns/op
WorkloadPilot   21: 16777216 op, 70724300.00 ns, 4.2155 ns/op
WorkloadPilot   22: 33554432 op, 104337200.00 ns, 3.1095 ns/op
WorkloadPilot   23: 67108864 op, 208245900.00 ns, 3.1031 ns/op
WorkloadPilot   24: 134217728 op, 416461200.00 ns, 3.1029 ns/op
WorkloadPilot   25: 268435456 op, 832554900.00 ns, 3.1015 ns/op

OverheadWarmup   1: 268435456 op, 322720000.00 ns, 1.2022 ns/op
OverheadWarmup   2: 268435456 op, 276271800.00 ns, 1.0292 ns/op
OverheadWarmup   3: 268435456 op, 276788500.00 ns, 1.0311 ns/op
OverheadWarmup   4: 268435456 op, 285711300.00 ns, 1.0644 ns/op
OverheadWarmup   5: 268435456 op, 408030900.00 ns, 1.5200 ns/op
OverheadWarmup   6: 268435456 op, 419587000.00 ns, 1.5631 ns/op
OverheadWarmup   7: 268435456 op, 431357300.00 ns, 1.6069 ns/op
OverheadWarmup   8: 268435456 op, 423701300.00 ns, 1.5784 ns/op
OverheadWarmup   9: 268435456 op, 428975900.00 ns, 1.5981 ns/op
OverheadWarmup  10: 268435456 op, 407081100.00 ns, 1.5165 ns/op

OverheadActual   1: 268435456 op, 442019900.00 ns, 1.6467 ns/op
OverheadActual   2: 268435456 op, 443755100.00 ns, 1.6531 ns/op
OverheadActual   3: 268435456 op, 410193800.00 ns, 1.5281 ns/op
OverheadActual   4: 268435456 op, 437724700.00 ns, 1.6307 ns/op
OverheadActual   5: 268435456 op, 431792800.00 ns, 1.6086 ns/op
OverheadActual   6: 268435456 op, 431741400.00 ns, 1.6084 ns/op
OverheadActual   7: 268435456 op, 452178400.00 ns, 1.6845 ns/op
OverheadActual   8: 268435456 op, 409616100.00 ns, 1.5259 ns/op
OverheadActual   9: 268435456 op, 437130000.00 ns, 1.6284 ns/op
OverheadActual  10: 268435456 op, 418572100.00 ns, 1.5593 ns/op
OverheadActual  11: 268435456 op, 415821900.00 ns, 1.5491 ns/op
OverheadActual  12: 268435456 op, 424032000.00 ns, 1.5796 ns/op
OverheadActual  13: 268435456 op, 425079800.00 ns, 1.5835 ns/op
OverheadActual  14: 268435456 op, 427229600.00 ns, 1.5916 ns/op
OverheadActual  15: 268435456 op, 441975000.00 ns, 1.6465 ns/op

WorkloadWarmup   1: 268435456 op, 1316597700.00 ns, 4.9047 ns/op
WorkloadWarmup   2: 268435456 op, 1295226800.00 ns, 4.8251 ns/op
WorkloadWarmup   3: 268435456 op, 1346066800.00 ns, 5.0145 ns/op
WorkloadWarmup   4: 268435456 op, 1312055700.00 ns, 4.8878 ns/op
WorkloadWarmup   5: 268435456 op, 1347358500.00 ns, 5.0193 ns/op
WorkloadWarmup   6: 268435456 op, 1266443800.00 ns, 4.7179 ns/op
WorkloadWarmup   7: 268435456 op, 1263880700.00 ns, 4.7083 ns/op
WorkloadWarmup   8: 268435456 op, 1303572900.00 ns, 4.8562 ns/op
WorkloadWarmup   9: 268435456 op, 1275905700.00 ns, 4.7531 ns/op
WorkloadWarmup  10: 268435456 op, 1323241600.00 ns, 4.9295 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 1384752200.00 ns, 5.1586 ns/op
WorkloadActual   2: 268435456 op, 1368066400.00 ns, 5.0964 ns/op
WorkloadActual   3: 268435456 op, 1232203900.00 ns, 4.5903 ns/op
WorkloadActual   4: 268435456 op, 834705300.00 ns, 3.1095 ns/op
WorkloadActual   5: 268435456 op, 833767600.00 ns, 3.1060 ns/op
WorkloadActual   6: 268435456 op, 834157200.00 ns, 3.1075 ns/op
WorkloadActual   7: 268435456 op, 832233200.00 ns, 3.1003 ns/op
WorkloadActual   8: 268435456 op, 832350300.00 ns, 3.1007 ns/op
WorkloadActual   9: 268435456 op, 832590300.00 ns, 3.1016 ns/op
WorkloadActual  10: 268435456 op, 833009300.00 ns, 3.1032 ns/op
WorkloadActual  11: 268435456 op, 832234200.00 ns, 3.1003 ns/op
WorkloadActual  12: 268435456 op, 833953000.00 ns, 3.1067 ns/op
WorkloadActual  13: 268435456 op, 835551700.00 ns, 3.1127 ns/op
WorkloadActual  14: 268435456 op, 832602800.00 ns, 3.1017 ns/op
WorkloadActual  15: 268435456 op, 833045200.00 ns, 3.1033 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 402963900.00 ns, 1.5012 ns/op
WorkloadResult   2: 268435456 op, 402026200.00 ns, 1.4977 ns/op
WorkloadResult   3: 268435456 op, 402415800.00 ns, 1.4991 ns/op
WorkloadResult   4: 268435456 op, 400491800.00 ns, 1.4919 ns/op
WorkloadResult   5: 268435456 op, 400608900.00 ns, 1.4924 ns/op
WorkloadResult   6: 268435456 op, 400848900.00 ns, 1.4933 ns/op
WorkloadResult   7: 268435456 op, 401267900.00 ns, 1.4948 ns/op
WorkloadResult   8: 268435456 op, 400492800.00 ns, 1.4920 ns/op
WorkloadResult   9: 268435456 op, 402211600.00 ns, 1.4984 ns/op
WorkloadResult  10: 268435456 op, 403810300.00 ns, 1.5043 ns/op
WorkloadResult  11: 268435456 op, 400861400.00 ns, 1.4933 ns/op
WorkloadResult  12: 268435456 op, 401303800.00 ns, 1.4950 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 32280 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 1504 1748 --benchmarkName JulianBenchmarks.FromOrdinalDate --job MediumRun --benchmarkId 5 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 152300.00 ns, 152.3000 us/op
WorkloadJitting  1: 1 op, 816400.00 ns, 816.4000 us/op

OverheadJitting  2: 16 op, 156100.00 ns, 9.7563 us/op
WorkloadJitting  2: 16 op, 138600.00 ns, 8.6625 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 1700.00 ns, 26.5625 ns/op
WorkloadPilot    4: 128 op, 1700.00 ns, 13.2813 ns/op
WorkloadPilot    5: 256 op, 2400.00 ns, 9.3750 ns/op
WorkloadPilot    6: 512 op, 6100.00 ns, 11.9141 ns/op
WorkloadPilot    7: 1024 op, 7100.00 ns, 6.9336 ns/op
WorkloadPilot    8: 2048 op, 19500.00 ns, 9.5215 ns/op
WorkloadPilot    9: 4096 op, 58900.00 ns, 14.3799 ns/op
WorkloadPilot   10: 8192 op, 53300.00 ns, 6.5063 ns/op
WorkloadPilot   11: 16384 op, 117000.00 ns, 7.1411 ns/op
WorkloadPilot   12: 32768 op, 233600.00 ns, 7.1289 ns/op
WorkloadPilot   13: 65536 op, 439900.00 ns, 6.7123 ns/op
WorkloadPilot   14: 131072 op, 845300.00 ns, 6.4491 ns/op
WorkloadPilot   15: 262144 op, 1714000.00 ns, 6.5384 ns/op
WorkloadPilot   16: 524288 op, 3407200.00 ns, 6.4987 ns/op
WorkloadPilot   17: 1048576 op, 7037500.00 ns, 6.7115 ns/op
WorkloadPilot   18: 2097152 op, 14041200.00 ns, 6.6954 ns/op
WorkloadPilot   19: 4194304 op, 28139500.00 ns, 6.7090 ns/op
WorkloadPilot   20: 8388608 op, 56172500.00 ns, 6.6963 ns/op
WorkloadPilot   21: 16777216 op, 72413600.00 ns, 4.3162 ns/op
WorkloadPilot   22: 33554432 op, 104294100.00 ns, 3.1082 ns/op
WorkloadPilot   23: 67108864 op, 208388600.00 ns, 3.1052 ns/op
WorkloadPilot   24: 134217728 op, 416761400.00 ns, 3.1051 ns/op
WorkloadPilot   25: 268435456 op, 832596300.00 ns, 3.1017 ns/op

OverheadWarmup   1: 268435456 op, 314866200.00 ns, 1.1730 ns/op
OverheadWarmup   2: 268435456 op, 275987700.00 ns, 1.0281 ns/op
OverheadWarmup   3: 268435456 op, 276482400.00 ns, 1.0300 ns/op
OverheadWarmup   4: 268435456 op, 276488100.00 ns, 1.0300 ns/op
OverheadWarmup   5: 268435456 op, 276366000.00 ns, 1.0295 ns/op
OverheadWarmup   6: 268435456 op, 277780700.00 ns, 1.0348 ns/op
OverheadWarmup   7: 268435456 op, 276577200.00 ns, 1.0303 ns/op

OverheadActual   1: 268435456 op, 276868000.00 ns, 1.0314 ns/op
OverheadActual   2: 268435456 op, 276722100.00 ns, 1.0309 ns/op
OverheadActual   3: 268435456 op, 277521700.00 ns, 1.0338 ns/op
OverheadActual   4: 268435456 op, 276182500.00 ns, 1.0289 ns/op
OverheadActual   5: 268435456 op, 276356100.00 ns, 1.0295 ns/op
OverheadActual   6: 268435456 op, 276474800.00 ns, 1.0299 ns/op
OverheadActual   7: 268435456 op, 276025200.00 ns, 1.0283 ns/op
OverheadActual   8: 268435456 op, 276483800.00 ns, 1.0300 ns/op
OverheadActual   9: 268435456 op, 276697500.00 ns, 1.0308 ns/op
OverheadActual  10: 268435456 op, 277018700.00 ns, 1.0320 ns/op
OverheadActual  11: 268435456 op, 278165300.00 ns, 1.0362 ns/op
OverheadActual  12: 268435456 op, 277251400.00 ns, 1.0328 ns/op
OverheadActual  13: 268435456 op, 277718100.00 ns, 1.0346 ns/op
OverheadActual  14: 268435456 op, 277005500.00 ns, 1.0319 ns/op
OverheadActual  15: 268435456 op, 276595900.00 ns, 1.0304 ns/op

WorkloadWarmup   1: 268435456 op, 834700700.00 ns, 3.1095 ns/op
WorkloadWarmup   2: 268435456 op, 1188151400.00 ns, 4.4262 ns/op
WorkloadWarmup   3: 268435456 op, 1316143800.00 ns, 4.9030 ns/op
WorkloadWarmup   4: 268435456 op, 1349013000.00 ns, 5.0255 ns/op
WorkloadWarmup   5: 268435456 op, 1272139700.00 ns, 4.7391 ns/op
WorkloadWarmup   6: 268435456 op, 1331232000.00 ns, 4.9592 ns/op
WorkloadWarmup   7: 268435456 op, 1336728000.00 ns, 4.9797 ns/op
WorkloadWarmup   8: 268435456 op, 1356516500.00 ns, 5.0534 ns/op
WorkloadWarmup   9: 268435456 op, 1316560000.00 ns, 4.9046 ns/op
WorkloadWarmup  10: 268435456 op, 1315706300.00 ns, 4.9014 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 1294922500.00 ns, 4.8240 ns/op
WorkloadActual   2: 268435456 op, 1299672200.00 ns, 4.8417 ns/op
WorkloadActual   3: 268435456 op, 1286027300.00 ns, 4.7908 ns/op
WorkloadActual   4: 268435456 op, 1365992600.00 ns, 5.0887 ns/op
WorkloadActual   5: 268435456 op, 898595500.00 ns, 3.3475 ns/op
WorkloadActual   6: 268435456 op, 833780600.00 ns, 3.1061 ns/op
WorkloadActual   7: 268435456 op, 832935800.00 ns, 3.1029 ns/op
WorkloadActual   8: 268435456 op, 832837500.00 ns, 3.1026 ns/op
WorkloadActual   9: 268435456 op, 833595500.00 ns, 3.1054 ns/op
WorkloadActual  10: 268435456 op, 833312200.00 ns, 3.1043 ns/op
WorkloadActual  11: 268435456 op, 833030000.00 ns, 3.1033 ns/op
WorkloadActual  12: 268435456 op, 833192700.00 ns, 3.1039 ns/op
WorkloadActual  13: 268435456 op, 833196900.00 ns, 3.1039 ns/op
WorkloadActual  14: 268435456 op, 834389400.00 ns, 3.1083 ns/op
WorkloadActual  15: 268435456 op, 832852200.00 ns, 3.1026 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 1018200400.00 ns, 3.7931 ns/op
WorkloadResult   2: 268435456 op, 1022950100.00 ns, 3.8108 ns/op
WorkloadResult   3: 268435456 op, 1009305200.00 ns, 3.7600 ns/op
WorkloadResult   4: 268435456 op, 1089270500.00 ns, 4.0578 ns/op
WorkloadResult   5: 268435456 op, 621873400.00 ns, 2.3167 ns/op
WorkloadResult   6: 268435456 op, 557058500.00 ns, 2.0752 ns/op
WorkloadResult   7: 268435456 op, 556213700.00 ns, 2.0721 ns/op
WorkloadResult   8: 268435456 op, 556115400.00 ns, 2.0717 ns/op
WorkloadResult   9: 268435456 op, 556873400.00 ns, 2.0745 ns/op
WorkloadResult  10: 268435456 op, 556590100.00 ns, 2.0735 ns/op
WorkloadResult  11: 268435456 op, 556307900.00 ns, 2.0724 ns/op
WorkloadResult  12: 268435456 op, 556470600.00 ns, 2.0730 ns/op
WorkloadResult  13: 268435456 op, 556474800.00 ns, 2.0730 ns/op
WorkloadResult  14: 268435456 op, 557667300.00 ns, 2.0775 ns/op
WorkloadResult  15: 268435456 op, 556130100.00 ns, 2.0717 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 24256 has exited with code 0.

Mean = 2.090 ns, StdErr = 0.155 ns (7.40%), N = 27, StdDev = 0.804 ns
Min = 1.492 ns, Q1 = 1.496 ns, Median = 2.072 ns, Q3 = 2.075 ns, Max = 4.058 ns
IQR = 0.579 ns, LowerFence = 0.629 ns, UpperFence = 2.943 ns
ConfidenceInterval = [1.516 ns; 2.663 ns] (CI 99.9%), Margin = 0.574 ns (27.45% of Mean)
Skewness = 1.41, Kurtosis = 3.67, MValue = 3.83

// ** Remained 7 (53.8%) benchmark(s) to run. Estimated finish 2026-05-01 16:22 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToVietnameseLunar: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 1772 1404 --benchmarkName JulianBenchmarks.ToVietnameseLunar --job MediumRun --benchmarkId 6 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210500.00 ns, 210.5000 us/op
WorkloadJitting  1: 1 op, 836600.00 ns, 836.6000 us/op

OverheadJitting  2: 16 op, 159300.00 ns, 9.9563 us/op
WorkloadJitting  2: 16 op, 195700.00 ns, 12.2313 us/op

WorkloadPilot    1: 16 op, 26200.00 ns, 1.6375 us/op
WorkloadPilot    2: 32 op, 47300.00 ns, 1.4781 us/op
